Latin-Title,Bulgarian-Title,Resource-URL
Cortinarius cinnabarinus,Кървавочервен паяжинник,http://manatarka.org/cortinarius-cinnabarinus
Russula sanguinaria,Кървавочервена гълъбка,http://manatarka.org/russula-sanguinaria
Rubroboletus dupainii,Кървавочервена манатарка,http://manatarka.org/rubroboletus-dupainii
Agaricus sylvaticus,Кървавочервена печурка,http://manatarka.org/agaricus-sylvaticus
Ganoderma lucidum,Лакирана ганодерма,http://manatarka.org/ganoderma-lucidum
Exidiopsis effusa,Ледена коса,http://manatarka.org/exidiopsis-effusa
Calocera viscosa,Лепкава коралка,http://manatarka.org/calocera-viscosa
Limacella glioderma,Лепкава лимацела,http://manatarka.org/limacella-glioderma
Mycena epipterygia,Лепкава мицена,http://manatarka.org/mycena-epipterygia
Amanita virosa,Леплива бяла мухоморка,http://manatarka.org/amanita-virosa
Adelphella babingtonii,Лещовидна пахиелла,http://manatarka.org/adelphella-babingtonii
Hygrocybe pratensis,Ливаден пачи крак,http://manatarka.org/hygrocybe-pratensis
Lepista personata,Ливадна виолетка,http://manatarka.org/lepista-personata
Agaricus arvensis,Ливадна печурка,http://manatarka.org/agaricus-arvensis
Vascellum pratense,Ливадна пърхутка,http://manatarka.org/vascellum-pratense
Lycogala,Ликогала,http://manatarka.org/list/lycogala
Laccaria amethystina,Лилавка,http://manatarka.org/laccaria-amethystina
Limacella guttata,Лимацела,http://manatarka.org/limacella-guttata
Amanita citrina,Лимоненожълта мухоморка,http://manatarka.org/amanita-citrina
Bisporella citrina,Лимоненожълта чашка,http://manatarka.org/bisporella-citrina
Hygrocybe citrinovirens,Лимоненожълта черешова гъба,http://manatarka.org/hygrocybe-citrinovirens
Tricholoma equestre,Лимонка,http://manatarka.org/tricholoma-equestre
Ganoderma lucidum,Линг жи,http://manatarka.org/ganoderma-lucidum
Infundibulicybe gibba,Лисичка,http://manatarka.org/infundibulicybe-gibba
Grifola frondosa,Листовидна грифола,http://manatarka.org/grifola-frondosa
Tremella foliacea,Листовидна тремела,http://manatarka.org/tremella-foliacea
Leucocortinarius bulbiger,Луковичен паяжинник,http://manatarka.org/leucocortinarius-bulbiger
Hericium erinaceus,Лъвска грива,http://manatarka.org/hericium-erinaceus
Hygrophoropsis aurantiaca,Лъжлив пачи крак,http://manatarka.org/hygrophoropsis-aurantiaca
Scleroderma citrinum,Лъжлив трюфел,http://manatarka.org/scleroderma-citrinum
Lactarius torminosus,Лъжлива млечница,http://manatarka.org/lactarius-torminosus
Phellinus igniarius,Лъжлива праханова гъба,http://manatarka.org/phellinus-igniarius
Hypholoma fasciculare,Лъжлива пънчушка,http://manatarka.org/hypholoma-fasciculare
Scleroderma verrucosum,Лъжлива пърхутка,http://manatarka.org/scleroderma-verrucosum/
Lactarius deterrimus,Лъжлива рижика,http://manatarka.org/lactarius-deterrimus
Ganoderma lucidum,Лъскава ганодерма,http://manatarka.org/ganoderma-lucidum
Rubroboletus legaliae,Льогалова манатарка,http://manatarka.org/rubroboletus-legaliae
Pholiota squarrosa,Люспеница,http://manatarka.org/pholiota-squarrosa
Albatrellus pes-caprae,Люспест кози крак,http://manatarka.org/albatrellus-pes-caprae
Scleroderma areolatum,Люспеста лъжлива пърхутка,http://manatarka.org/scleroderma-areolatum
Pholiota squarrosa,Люспеста пънчушка,http://manatarka.org/pholiota-squarrosa
Scleroderma areolatum,Люспеста пърхутка,http://manatarka.org/scleroderma-areolatum
Stropharia squamosa,Люспеста строфария,http://manatarka.org/stropharia-squamosa
Tricholoma virgatum,Лютива есенна гъба,http://manatarka.org/tricholoma-virgatum
Chalciporus piperatus,Лютива манатарка,http://manatarka.org/chalciporus-piperatus
Chalciporus piperatus,Лютива масловка,http://manatarka.org/chalciporus-piperatus
Lactifluus piperatus,Лютива млечница,http://manatarka.org/lactifluus-piperatus
Lactifluus piperatus,Лютивка,http://manatarka.org/lactifluus-piperatus
Lactifluus piperatus,Лютици,http://manatarka.org/lactifluus-piperatus
Boletus reticulatus,Лятна манатарка,http://manatarka.org/boletus-reticulatus
Crinipellis subtomentosa,Мавритански кринипелис,http://manatarka.org/crinipellis-subtomentosa
Otidea onotica,Магарешко ушенце,http://manatarka.org/otidea-onotica
Agaricus urinascens,Магарешник,http://manatarka.org/agaricus-urinascens
Calocybe gambosa,Майска гъба,http://manatarka.org/calocybe-gambosa
Grifola frondosa,Майтаке,http://manatarka.org/grifola-frondosa
Calocera cornea,Малка лепкава коралка,http://manatarka.org/calocera-cornea
Boletus edulis,Манатарка,http://manatarka.org/boletus-edulis
Rubroboletus legaliae,Манатарка на Льо Гал,http://manatarka.org/rubroboletus-legaliae
Butyriboletus fechtneri,Манатарка на Фехтнер,http://manatarka.org/butyriboletus-fechtneri
Hygrophorus marzuolus,Мартенска седефена гъба,http://manatarka.org/hygrophorus-marzuolus
Hygrophorus marzuolus,Мартовка,http://manatarka.org/hygrophorus-marzuolus
Rhodocollybia butyracea,Маслена паричка,http://manatarka.org/rhodocollybia-butyracea
Entoloma incanum,Маслиненозелена сливовка,http://manatarka.org/entoloma-incanum
Suillus luteus,Масловка,http://manatarka.org/suillus-luteus
Coprinus atramentarius,Мастилена копринка,http://manatarka.org/coprinus-atramentarius
Coprinus comatus,Мастиленка,http://manatarka.org/coprinus-comatus
Imperator luteocupreus,Медножълта манатарка,http://manatarka.org/imperator-luteocupreus
Agaricus cupreobrunneus,Меднокафява печурка,http://manatarka.org/agaricus-cupreobrunneus
Hygrophorus russula,Меднянка,http://manatarka.org/hygrophorus-russula
Stropharia coronilla,Меднянка,http://manatarka.org/stropharia-coronilla
Lycoperdon molle,Мека пърхутка,http://manatarka.org/lycoperdon-molle
Melanogaster,Меланогастер,http://manatarka.org/melanogaster
Agaricus menieri,Мениерова печурка,http://manatarka.org/agaricus-menieri
Boletus edulis,Меча гъба,http://manatarka.org/boletus-edulis
Thelephora terrestris,Мечи уши,http://manatarka.org/thelephora-terrestris
Gyromitra esculenta,Мечо ухо,http://manatarka.org/gyromitra-esculenta
Geastrum minimum,Миниатюрна земна звезда,http://manatarka.org/geastrum-minimum
Myriostoma coliforme,Мириостома,http://manatarka.org/myriostoma-coliforme
Mythicomyces corneipes,Митикомицес,http://manatarka.org/mythicomyces-corneipes
Mycenastrum corium,Миценаструм,http://manatarka.org/mycenastrum-corium
Tricholoma terreum,Миша гъба,http://manatarka.org/tricholoma-terreum
Lactarius deliciosus,Млечница,http://manatarka.org/lactarius-deliciosus
Claviceps purpurea,Мораво рогче,http://manatarka.org/claviceps-purpurea
Aureoboletus moravicus,Моравска манатарка,http://manatarka.org/aureoboletus-moravicus
Lepista sordida,Мрачна виолетка,http://manatarka.org/lepista-sordida
Boletus reticulatus,Мрежеста манатарка,http://manatarka.org/boletus-reticulatus
Morchella esculenta,Мръчукла,http://manatarka.org/morchella-esculenta
Lactarius torminosus,Мъхнатка,http://manatarka.org/lactarius-torminosus
Agaricus moelleri,Мьолерова печурка,http://manatarka.org/agaricus-moelleri
Helvella phlebophora,Набраздена бучка,http://manatarka.org/helvella-phlebophora
Cyathus striatus,Набраздена чашка,http://manatarka.org/cyathus-striatus
Verpa bohemica,Набръчкан напръстник,http://manatarka.org/verpa-bohemica
Verpa bohemica,Набръчкана верпа,http://manatarka.org/verpa-bohemica
Rozites caperata,Набръчкана гъба,http://manatarka.org/rozites-caperata
Clavulina rugosa,Набръчкана клавулина,http://manatarka.org/clavulina-rugosa
Rhodotus palmatus,Набръчкана прасковка,http://manatarka.org/rhodotus-palmatus
Pseudocraterellus undulatus,Надиплена тръбенка,http://manatarka.org/pseudocraterellus-undulatus
Suillus variegatus,Напръскана масловка,http://manatarka.org/suillus-variegatus
Verpa conica,Напръстник,http://manatarka.org/verpa-conica
Megacollybia platyphylla,Напукана припънка,http://manatarka.org/megacollybia-platyphylla
Armillaria tabescens,Неопръстенена пънчушка,http://manatarka.org/armillaria-tabescens
Auriscalpium vulgare,Обикновен аурискалпиум,http://manatarka.org/auriscalpium-vulgare
Daedaleopsis confragosa,Обикновен дедалеопсис,http://manatarka.org/daedaleopsis-confragosa
Hericium coralloides,Обикновен корал,http://manatarka.org/hericium-coralloides
Cantharellus cibarius,Обикновен пачи крак,http://manatarka.org/cantharellus-cibarius
Cortinarius trivialis,Обикновен паяжинник,http://manatarka.org/cortinarius-trivialis
Guepinia helvelloides,Обиконвен тремискус,http://manatarka.org/guepinia-helvelloides
Phallus impudicus,Обикновен фалус,http://manatarka.org/phallus-impudicus
Phylloporus pelletieri,Обикновен филопорус,http://manatarka.org/phylloporus-pelletieri
Cyathus striatus,Обикновен циатус,http://manatarka.org/cyathus-striatus
Schizophyllum commune,Обикновен шизофилум,http://manatarka.org/schizophyllum-commune
Leccinum scabrum,Обикновена брезовка,http://manatarka.org/leccinum-scabrum
Clavariadelphus pistillaris,Обикновена бухалка,http://manatarka.org/clavariadelphus-pistillaris
Lepista nuda,Обикновена виолетка,http://manatarka.org/lepista-nuda
Dermoloma cuneifolium,Обикновена дермолома,http://manatarka.org/dermoloma-cuneifolium
Gyromitra esculenta,Обикновена дипленка,http://manatarka.org/gyromitra-esculenta
Tricholoma terreum,Обикновена есенна гъба,http://manatarka.org/tricholoma-terreum
Leotia lubrica,Обикновена желатинова шапчица,http://manatarka.org/leotia-lubrica
Geastrum fimbriatum,Обикновена земна звезда,http://manatarka.org/geastrum-fimbriatum
Limacella guttata,Обикновена лимацела,http://manatarka.org/limacella-guttata
Boletus edulis,Обикновена манатарка,http://manatarka.org/boletus-edulis
Suillus luteus,Обикновена масловка,http://manatarka.org/suillus-luteus
Lactarius deliciosus,Обикновена млечница,http://manatarka.org/lactarius-deliciosus
Clitocybe nebularis,Обикновена орешарка,http://manatarka.org/clitocybe-nebularis
Pithya vulgaris,Обикновена пития,http://manatarka.org/pithya-vulgaris
Armillaria mellea,Обикновена пънчушка,http://manatarka.org/armillaria-mellea
Bovista plumbea,Обикновена пърхутка,http://manatarka.org/bovista-plumbea
Mycena pura,Обикновена ряповка,http://manatarka.org/mycena-pura
Rozites caperata,Обикновена скрежовка,http://manatarka.org/rozites-caperata
Entoloma clypeatum,Обикновена сливовка,http://manatarka.org/entoloma-clypeatum
Morchella esculenta,Обикновена смръчкула,http://manatarka.org/morchella-esculenta
Ustilago maydis,Обикновена царевична главня,http://manatarka.org/ustilago-maydis
Marasmius oreades,Обикновена челядинка,http://manatarka.org/marasmius-oreades
Albatrellus ovinus,Овча прахан,http://manatarka.org/albatrellus-ovinus
Albatrellus ovinus,Овча праханка,http://manatarka.org/albatrellus-ovinus
Fistulina hepatica,Овчарка,http://manatarka.org/fistulina-hepatica
Albatrellus ovinus,Овче виме,http://manatarka.org/albatrellus-ovinus
Hydnum repandum,Овчи крак,http://manatarka.org/hydnum-repandum
Pholiota flammans,Огнена люспеница,http://manatarka.org/pholiota-flammans
Suillellus luridus,Огнена манатарка,http://manatarka.org/suillellus-luridus
Lepiota ignivolvata,Огнена сърнелка,http://manatarka.org/lepiota-ignivolvata
Fomitopsis pinicola,Окантована гъба,http://manatarka.org/fomitopsis-pinicola
Fomitopsis pinicola,Окантована прахан,http://manatarka.org/fomitopsis-pinicola
Fomitopsis pinicola,Окрайчена гъба,http://manatarka.org/fomitopsis-pinicola
Gyrodon lividus,Оловносив гиродон,http://manatarka.org/gyrodon-lividus
Entoloma sinuatum,Оловносива отровна гъба,http://manatarka.org/entoloma-sinuatum
Bovista plumbea,Оловносива пърхутка,http://manatarka.org/bovista-plumbea
Tricholoma focale,Опасана есенна гъба,http://manatarka.org/tricholoma-focale
Hygrophorus abieticola,Оранжев хигрофорус,http://manatarka.org/hygrophorus-abieticola
Hydnellum aurantiacum,Оранжев хиднелум,http://manatarka.org/hydnellum-aurantiacum
Leccinum aurantiacum,Оранжева брезовка,http://manatarka.org/leccinum-aurantiacum
Clavariadelphus truncatus,Оранжева бухалка,http://manatarka.org/clavariadelphus-truncatus
Tricholoma aurantium,Оранжева есенна гъба,http://manatarka.org/tricholoma-aurantium
Leccinum aurantiacum,Оранжева манатарка,http://manatarka.org/leccinum-aurantiacum
Mycena crocata,Оранжева мицена,http://manatarka.org/mycena-crocata
Lactarius aurantiacus,Оранжева млечница,http://manatarka.org/lactarius-aurantiacus
Amanita crocea,Оранжева мухоморка,http://manatarka.org/amanita-crocea
Hydnum rufescens,Оранжева рогачка,http://manatarka.org/hydnum-rufescens
Aleuria aurantia,Оранжево керино ухо,http://manatarka.org/aleuria-aurantia
Cortinarius orellanus,Оранжево-червен паяжинник,http://manatarka.org/cortinarius-orellanus
Pycnoporus cinnabarinus,Оранжево-червен пикнопорус,http://manatarka.org/pycnoporus-cinnabarinus
Pycnoporus cinnabarinus,Оранжево-червен полипорус,http://manatarka.org/pycnoporus-cinnabarinus
Cortinarius cinnabarinus,Оранжево-червена кожоглавка,http://manatarka.org/cortinarius-cinnabarinus
Mycena crocata,Оранжевомлечна мицена,http://manatarka.org/mycena-crocata
Helvella costifera,Оребрена бучка,http://manatarka.org/helvella-costifera
Leucoagaricus leucothites,Орехова сърнелка,http://manatarka.org/leucoagaricus-leucothites
Clitocybe nebularis,Орешарка,http://manatarka.org/clitocybe-nebularis
Morchella elata,Островърха смръчкула,http://manatarka.org/morchella-elata
Echinoderma asperum,Остролюспеста сърнелка,http://manatarka.org/echinoderma-asperum
Ramaria formosa,Отровен корал,http://manatarka.org/ramaria-formosa
Entoloma sinuatum,Отровен родофилус,http://manatarka.org/entoloma-sinuatum
Galerina marginata,Отровна галерина,http://manatarka.org/galerina-marginata
Rubroboletus satanas,Отровна манатарка,http://manatarka.org/rubroboletus-satanas
Lactarius torminosus,Отровна млечница,http://manatarka.org/lactarius-torminosus
Clitocybe phyllophila,Отровна орешарка,http://manatarka.org/clitocybe-phyllophila
Hypholoma fasciculare,Отровна пънчушка,http://manatarka.org/hypholoma-fasciculare
Scleroderma citrinum,Отровна пърхутка,http://manatarka.org/scleroderma-citrinum
Entoloma sinuatum,Отровна сливовка,http://manatarka.org/entoloma-sinuatum
Clavariadelphus truncatus,Отсеченовърха бухалка,http://manatarka.org/clavariadelphus-truncatus
Trametes ochracea,Охрен траметес,http://manatarka.org/trametes-ochracea
Agaricus sylvicola,Охрена горска печурка,http://manatarka.org/agaricus-sylvicola
Russula ochroleuca,Охрена гълъбка,http://manatarka.org/russula-ochroleuca
Cystoderma amianthinum,Охреножълта зърненка,http://manatarka.org/cystoderma-amianthinum
Lepiota clypeolaria,Охреножълта сърнелка,http://manatarka.org/lepiota-clypeolaria
Agaricus bitorquis,Паважна печурка,http://manatarka.org/agaricus-bitorquis
Amanita phalloides,Пакостница,http://manatarka.org/amanita-phalloides
Dissingia leucomelaena,Паничковидна бучка,http://manatarka.org/dissingia-leucomelaena
Amanita pantherina,Пантерка,http://manatarka.org/amanita-pantherina
Hygrocybe psittacina,Папагалска черешова гъба,http://manatarka.org/hygrocybe-psittacina
Rhizomarasmius undatus,Папратова челядинка,http://manatarka.org/rhizomarasmius-undatus
Pseudoboletus parasiticus,Паразитна манатарка,http://manatarka.org/pseudoboletus-parasiticus
Hygrocybe russocoriacea,Парфюмирана ливадна гъба,http://manatarka.org/hygrocybe-russocoriacea
Inocybe erubescens,Патуйардова гъба,http://manatarka.org/inocybe-erubescens/
Inocybe erubescens,Патуярдиева гъба,http://manatarka.org/inocybe-erubescens/
Cantharellus cibarius,Пачи крак,http://manatarka.org/cantharellus-cibarius
Agaricus comtulus,Пеперуда,http://manatarka.org/agaricus-comtulus
Amanita rubescens,Перла,http://manatarka.org/amanita-rubescens
Amanita rubescens,Перлова гъба,http://manatarka.org/amanita-rubescens
Amanita pantherina,Петниста мухоморка,http://manatarka.org/amanita-pantherina
Rhodocollybia maculata,Петниста паричка,http://manatarka.org/rhodocollybia-maculata
Agaricus langei,Печурка на Ланге,http://manatarka.org/agaricus-langei
Agaricus moelleri,Печурка на Мьолер,http://manatarka.org/agaricus-moelleri
Chlorophyllum agaricoides,Печурковиден ендоптихум,http://manatarka.org/chlorophyllum-agaricoides
Chlorophyllum agaricoides,Печурковиден хлорофилум,http://manatarka.org/chlorophyllum-agaricoides
Lactifluus piperatus,Пиперенка,http://manatarka.org/lactifluus-piperatus
Pithya vulgaris,Пития,http://manatarka.org/pithya-vulgaris
Bondarzewia mesenterica,Планинска бондарцевия,http://manatarka.org/bondarzewia-mesenterica/
Ganoderma applanatum,Плоска ганодерма,http://manatarka.org/ganoderma-applanatum
Agaricus campestris,Полска печурка,http://manatarka.org/agaricus-campestris
Calvatia utriformis,Полска пърхутка,http://manatarka.org/calvatia-utriformis
Macrolepiota excoriata,Полска сърнела,http://manatarka.org/macrolepiota-excoriata
Stropharia semiglobata,Полукълбовидна строфария,http://manatarka.org/stropharia-semiglobata
Morchella semilibera,Полусвободна смръчкула,http://manatarka.org/morchella-semilibera
Morchella semilibera,Полусраснала смръчкула,http://manatarka.org/morchella-semilibera
Sarcoscypha coccinea,Попова паничка,http://manatarka.org/sarcoscypha-coccinea
Amanita porphyria,Порфирна мухоморка,http://manatarka.org/amanita-porphyria
Oudemansiella mucida,Порцеланка,http://manatarka.org/oudemansiella-mucida
Coprinus comatus,Порцеланова копринка,http://manatarka.org/coprinus-comatus
Oudemansiella mucida,Порцеланова припънка,http://manatarka.org/oudemansiella-mucida
Lactifluus vellereus,Потрасница,http://manatarka.org/lactifluus-vellereus
Russula nigricans,Почерняваща гълъбка,http://manatarka.org/russula-nigricans
Rheubarbariboletus persicolor,Прасковеноцветна манатарка,http://manatarka.org/rheubarbariboletus-persicolor
Fomes fomentarius,Праханова гъба,http://manatarka.org/fomes-fomentarius
Cortinarius praestans,Превъзходен паяжинник,http://manatarka.org/cortinarius-praestans
Russula rosea,Привлекателна гълъбка,http://manatarka.org/russula-rosea
Armillaria mellea,Припънка,http://manatarka.org/armillaria-mellea
Agrocybe praecox,Пролетна гъба,http://manatarka.org/agrocybe-praecox
Calocybe gambosa,Пролетна миризливка,http://manatarka.org/calocybe-gambosa
Entoloma vernum,Пролетна сливовка,http://manatarka.org/entoloma-vernum
Lactifluus volemus,Просеник,http://manatarka.org/lactifluus-volemus
Xylaria polymorpha,Пръсти на мъртвеца,http://manatarka.org/xylaria-polymorpha
Trametes versicolor,Пуешка опашка,http://manatarka.org/trametes-versicolor
Cortinarius purpurascens,Пурпурен паяжинник,http://manatarka.org/cortinarius-purpurascens
Tricholomopsis rutilans,Пурпурна гъба,http://manatarka.org/tricholomopsis-rutilans
Tricholomopsis rutilans,Пурпурна есенна гъба,http://manatarka.org/tricholomopsis-rutilans
Imperator rhodopurpureus,Пурпурна манатарка,http://manatarka.org/imperator-rhodopurpureus
Amanita porphyria,Пурпурнокафява мухоморка,http://manatarka.org/amanita-porphyria
Porphyrellus porphyropsporus,Пурпурноспорова манатарка,http://manatarka.org/porphyrellus-porphyrosporus
Rubroboletus rhodoxanthus,Пурпурночервена манатарка,http://manatarka.org/rubroboletus-rhodoxanthus
Armillaria mellea,Пънчушка,http://manatarka.org/armillaria-mellea
Bovista plumbea,Пърхутка,http://manatarka.org/bovista-plumbea
Coprinus picaceus,Пъстра копринка,http://manatarka.org/coprinus-picaceus
Trametes versicolor,Пъстър траметес,http://manatarka.org/trametes-versicolor
Polyporus squamosus,Пъстърва,http://manatarka.org/polyporus-squamosus
Agaricus menieri,Пясъчна печурка,http://manatarka.org/agaricus-menieri
Megacollybia platyphylla,Радиално напукана паричка,http://manatarka.org/megacollybia-platyphylla
Megacollybia platyphylla,Радиално напукана припънка,http://manatarka.org/megacollybia-platyphylla
Trametes versicolor,Разноцветна праханка,http://manatarka.org/trametes-versicolor
Trametes versicolor,Разноцветна праханова гъба,http://manatarka.org/trametes-versicolor
Helvella elastica,Разтеглива бучка,http://manatarka.org/helvella-elastica
Agrocybe praecox,Ранна ливадна гъба,http://manatarka.org/agrocybe-praecox
Ganoderma lucidum,Рейши,http://manatarka.org/ganoderma-lucidum
Geastrum fimbriatum,Ресничеста земна звезда,http://manatarka.org/geastrum-fimbriatum
Lactarius deliciosus,Рижийка,http://manatarka.org/lactarius-deliciosus
Lactarius deliciosus,Рижика,http://manatarka.org/lactarius-deliciosus
Polyporus umbellatus,Рогочовка,http://manatarka.org/polyporus-umbellatus
Cotylidia pannosa,Розетка,http://manatarka.org/cotylidia-pannosa
Corticium roseum,Розов кортициум,http://manatarka.org/corticium-roseum
Gomphidius roseus,Розов овчи нос,http://manatarka.org/gomphidius-roseus
Phallus hadriani,Розов фалус,http://manatarka.org/phallus-hadriani
Lactarius torminosus,Розова мъхната млечница,http://manatarka.org/lactarius-torminosus
Mycena rosea,Розова ряповка,http://manatarka.org/mycena-rosea
Pulchroboletus roseoalbidus,Розовееща манатарка,http://manatarka.org/pulchroboletus-roseoalbidus
Lactarius controversus,Розовееща млечница,http://manatarka.org/lactarius-controversus
Pulchroboletus roseoalbidus,Розово-бяла манатарка,http://manatarka.org/pulchroboletus-roseoalbidus
Hericium cirrhatum,Розово-жълт дървесен корал,http://manatarka.org/hericium-cirrhatum
Hericium cirrhatum,Розово-жълта рогачка,http://manatarka.org/hericium-cirrhatum
Suillus collinitus,Розовокрака масловка,http://manatarka.org/suillus-collinitus
Rubinoboletus rubinus,Рубинена манатарка,http://manatarka.org/rubinoboletus-rubinus
Mitrula paludosa,Ручейна светулка,http://manatarka.org/mitrula-paludosa
Mycena pura,Ряповка,http://manatarka.org/mycena-pura
Tricholoma portentosum,Саждива гъба,http://manatarka.org/tricholoma-portentosum
Tricholoma terreum,Саждива гъба,http://manatarka.org/tricholoma-terreum
Tricholoma portentosum,Саждивка,http://manatarka.org/tricholoma-portentosum
Boletopsis leucomelaena,Саждивосив болетопсис,http://manatarka.org/boletopsis-leucomelaena
Macrolepiota procera,Самодивска гъба,http://manatarka.org/macrolepiota-procera
Boletus edulis,Самунка,http://manatarka.org/boletus-edulis
Tricholoma saponaceum,Сапунена гъба,http://manatarka.org/tricholoma-saponaceum
Leucopaxillus lepistoides,Сапунка,http://manatarka.org/leucopaxillus-lepistoides
Tricholoma saponaceum,Сапуненка,http://manatarka.org/tricholoma-saponaceum
Armillaria mellea,Светеща пънчушка,http://manatarka.org/armillaria-mellea
Pleurotus cornucopiae,Светложълта кладница,http://manatarka.org/pleurotus-cornucopiae
Pseudohydnum gelatinosum,Свински уши,http://manatarka.org/pseudohydnum-gelatinosum
Hygrophorus eburneus,Седефена гъба,http://manatarka.org/hygrophorus-eburneus
Helvella ephippium,Седловидна бучка,http://manatarka.org/helvella-ephippium
Polyporus umbellatus,Сенниковиден полипорус,http://manatarka.org/polyporus-umbellatus
Amanita ceciliae,Сесилиева сурогризка,http://manatarka.org/amanita-ceciliae
Suillus sibiricus,Сибирска масловка,http://manatarka.org/suillus-sibiricus
Gomphidius glutinosus,Сив овчи нос,http://manatarka.org/gomphidius-glutinosus
Cantharellus cinereus,Сив пачи крак,http://manatarka.org/cantharellus-cinereus
Helvella elastica,Сива бучка,http://manatarka.org/helvella-elastica
Russula cyanoxantha,Сива гълъбка,http://manatarka.org/russula-cyanoxantha
Helvella lacunosa,Сива дипленка,http://manatarka.org/helvella-lacunosa
Clavulina cinerea,Сива клавулина,http://manatarka.org/clavulina-cinerea
Coprinus atramentarius,Сива копринка,http://manatarka.org/coprinus-atramentarius
Clavulina cinerea,Сива коралка,http://manatarka.org/clavulina-cinerea
Amanita vaginata,Сива мухоморка,http://manatarka.org/amanita-vaginata
Bovista plumbea,Сива пърхутка,http://manatarka.org/bovista-plumbea
Lepista sordida,Сивкава виолетка,http://manatarka.org/lepista-sordida
Russula cyanoxantha,Сиво-виолетова гълъбка,http://manatarka.org/russula-cyanoxantha
Craterellus tubaeformis,Сиво-жълт пачи крак,http://manatarka.org/craterellus-tubaeformis
Craterellus tubaeformis,Сиво-жълта тръбенка,http://manatarka.org/craterellus-tubaeformis
Otidea alutacea,Сиво-жълто ушенце,http://manatarka.org/otidea-alutacea
Russula aeruginea,Сиво-зелена брезова гълъбка,http://manatarka.org/russula-aeruginea
Lactarius blennius,Сиво-зелена млечница,http://manatarka.org/lactarius-blennius
Lepista luscina,Сиво-кафява леписта,http://manatarka.org/lepista-luscina
Rhodocollybia butyracea,Сиво-кафява маслена паричка,http://manatarka.org/rhodocollybia-butyracea
Hygrocybe nitrata,Сиво-кафява черешова гъба,http://manatarka.org/hygrocybe-nitrata
Cystoderma carcharias,Сиво-розова зърненка,http://manatarka.org/cystoderma-carcharias
Russula heterophylla,Сиво-червена гълъбка,http://manatarka.org/russula-heterophylla
Helvella lacunosa,Сиво-черна бучка,http://manatarka.org/helvella-lacunosa
Clitocybe nebularis,Сивушка,http://manatarka.org/clitocybe-nebularis
Albatrellus confluens,Симиденка,http://manatarka.org/albatrellus-confluens
Hydnellum caeruleum,Син хиднелум,http://manatarka.org/hydnellum-caeruleum
Hebeloma sinapizans,Синапова гъба,http://manatarka.org/hebeloma-sinapizans/
Suillus variegatus,Синееща масловка,http://manatarka.org/suillus-variegatus
Gyroporus cyanescens,Синейка,http://manatarka.org/gyroporus-cyanescens
Gyroporus cyanescens,Синкава манатарка,http://manatarka.org/gyroporus-cyanescens
Rubroboletus satanas,Синаквица,http://manatarka.org/rubroboletus-satanas
Lactarius hemicyaneus,Синкава рижика,http://manatarka.org/lactarius-hemicyaneus
Rubroboletus satanas,Синкавица,http://manatarka.org/rubroboletus-satanas
Lepista nuda,Синьовица,http://manatarka.org/lepista-nuda
Chlorociboria aeruginascens,Синьо-зелена хлороцибория,http://manatarka.org/chlorociboria-aeruginascens
Gyroporus cyanescens,Синянка,http://manatarka.org/gyroporus-cyanescens
Rozites caperata,Скрежовка,http://manatarka.org/rozites-caperata
Scutellinia,Скутелиния,http://manatarka.org/scutellinia
Stropharia rugosoannulata,Сламена гъба,http://manatarka.org/stropharia-rugosoannulata
Entoloma clypeatum,Сливовка,http://manatarka.org/entoloma-clypeatum
Pholiota aurivella,Слизеста люспеница,http://manatarka.org/pholiota-aurivella
Russula solaris,Слънчева гълъбка,http://manatarka.org/russula-solaris
Clavariadelphus pistillaris,Смокиня,http://manatarka.org/clavariadelphus-pistillaris
Ganoderma resinaceum,Смолиста ганодерма,http://manatarka.org/ganoderma-resinaceum
Phallus impudicus,Смрадлива гъба,http://manatarka.org/phallus-impudicus
Morchella esculenta,Смръчкула,http://manatarka.org/morchella-esculenta
Clathrus ruber,Смърдяща кошничка,http://manatarka.org/clathrus-ruber
Lactarius deterrimus,Смърчова млечница,http://manatarka.org/lactarius-deterrimus
Armillaria ostoyae,Смърчова припънка,http://manatarka.org/armillaria-ostoyae
Lactarius deterrimus,Смърчова рижика,http://manatarka.org/lactarius-deterrimus
Hygrophorus eburneus,Снежанка,http://manatarka.org/hygrophorus-eburneus
Coprinus niveus,Снежнобяла копринка,http://manatarka.org/coprinus-niveus
Hygrocybe virginea,Снежнобяла ливадна гъба,http://manatarka.org/hygrocybe-virginea
Arrhenia spathulata,Спатуловидна арения,http://manatarka.org/arrhenia-spathulata
Gyromitra esculenta,Сплесната бучка,http://manatarka.org/gyromitra-esculenta
Gymnopus confluens,Сраснали парички,http://manatarka.org/gymnopus-confluens
Agaricus campestris,Старци,http://manatarka.org/agaricus-campestris
Stemonitis,Стемонитис,http://manatarka.org/stemonitis
Stemonitopsis,Стемонитопсис,http://manatarka.org/stemonitopsis
Lactifluus volemus,Суроватка,http://manatarka.org/lactifluus-volemus
Amanita vaginata,Сурогризка,http://manatarka.org/amanita-vaginata
Amanita ceciliae,Сурогризка на Сесилия,http://manatarka.org/amanita-ceciliae
Coniophora puteana,Сутеренна гъба,http://manatarka.org/coniophora-puteana
Macrolepiota procera,Сърнела,http://manatarka.org/macrolepiota-procera
Sarcodon imbricatus,Сърнена рогачка,http://manatarka.org/sarcodon-imbricatus
